URS0002349F6E	CRW	CRW:d.16.b.C.diphtheriae	1717	rRNA	
URS0002349F6F	CRW	CRW:d.16.e.A.michaelis	27981	rRNA	
URS0002349F70	CRW	CRW:d.233.a.H.marismortui.1	2238	rRNA	
URS0002349F70	CRW	CRW:d.235.a.H.marismortui.1	2238	rRNA	
URS0002349F71	CRW	CRW:d.16.a.H.volcanii	2246	rRNA	
URS0002349F72	CRW	CRW:d.16.b.L.monocytogenes	1639	rRNA	
URS0002349F73	CRW	CRW:a.I1.m.M.grisea.B2.ND1	148305	ncRNA	
URS0002349F74	CRW	CRW:d.16.e.D.gammarellum	279534	rRNA	
URS0002349F75	CRW	CRW:d.16.e.G.vagum	35171	rRNA	
URS0002349F76	CRW	CRW:d.16.b.B.anthracis	1392	rRNA	
URS0002349F77	CRW	CRW:d.16.b.B.hyodysenteriae	159	rRNA	
URS0002349F78	CRW	CRW:a.I1.m.S.cerevisiae.A1.LSU.2449	4932	ncRNA	
URS0002349F79	CRW	CRW:a.I1.e.S.paniceum.UNK.SSU.1506	48274	ncRNA	
URS0002349F7A	CRW	CRW:a.I1.e.Staurastrum.sp.M752.C1.SSU.1506	31318	ncRNA	
URS0002349F7B	CRW	CRW:d.16.b.B.pertussis	520	rRNA	
URS0002349F7C	CRW	CRW:d.16.e.D.grandiflora	38791	rRNA	
URS0002349F7D	CRW	CRW:a.I1.e.C.geophilum_PAC.C1.SSU.1506	5570	ncRNA	
URS0002349F7E	CRW	CRW:a.I2.m.K.lactis.A.OX1.i1	28985	ncRNA	
URS0002349F7F	CRW	CRW:d.16.e.S.destruens	42893	rRNA	
URS0002349F80	CRW	CRW:a.I1.e.P.carinii.Pc2.C1.LSU.1921	4754	ncRNA	
URS0002349F81	CRW	CRW:d.16.e.M.leidyi	27923	rRNA	
URS0002349F82	CRW	CRW:d.16.b.P.Schlesner	126	rRNA	
URS0002349F83	CRW	CRW:d.16.e.R.carriebowensis	31496	rRNA	
URS0002349F84	CRW	CRW:d.16.e.R.americana	48483	rRNA	
URS0002349F85	CRW	CRW:d.16.b.S.hygroscopicus	1912	rRNA	
URS0002349F86	CRW	CRW:d.16.e.A.kariana	59810	rRNA	
URS0002349F87	CRW	CRW:a.I1.e.P.macrosporus.C1.SSU.1506	48147	ncRNA	
URS0002349F88	CRW	CRW:d.233.b.C.trachomatis.L2	813	rRNA	
URS0002349F88	CRW	CRW:d.235.b.C.trachomatis.L2	813	rRNA	
URS0002349F89	CRW	CRW:d.16.e.B.microti.2	5868	rRNA	
URS0002349F8A	CRW	CRW:a.16.c.C.ruber	45982	rRNA	
URS0002349F8B	CRW	CRW:d.233.e.A.thaliana	3702	rRNA	
URS0002349F8B	CRW	CRW:d.235.e.A.thaliana	3702	rRNA	
